Name,Type,Country,Matches,Wickets,Overs,Average,Economy,Strike Rate,Wk/over,Ov/Mtch,Wkpermatch,Balls,Top,Middle,Lower,CBR
"Aaron, Varun R",fast,India,9,18,198.16,52.61,4.78,66.06,0.090863200403837,22.0111111111111,2,1189,44.4,44.4,11.1,12.3278939872053
"Agarkar, Ajit B",fast,India,26,58,809.5,47.33,3.39,83.74,0.071666872605956,31.1269230769231,2.23076923076923,4857,36.2,37.9,25.9,9.14480180246505
"Ambrose, Curtly E L",fast,West Indies,98,405,3683.83,20.99,2.31,54.58,0.109949776028234,37.5867346938776,4.13265306122449,22103,36.3,36,27.7,6.01366428851851
"Benjamin, Kenneth C G",fast,West Indies,26,92,855.33,30.27,3.26,55.78,0.107577174929841,32.8923076923077,3.53846153846154,5132,32.6,41.3,26.1,8.38663393031816
"Benjamin, Winston K M",fast,West Indies,21,61,615.66,27.02,2.68,60.56,0.099122521936952,29.3047619047619,2.9047619047619,3694,27.9,50.8,21.3,7.03141753894186
"Best, Tino L",fast,West Indies,25,57,619.33,40.19,3.7,65.19,0.092054263565892,24.768,2.28,3716,38.6,43.9,17.5,9.6620891194073
"Bishop, Ian R",fast,West Indies,43,161,1411.16,24.29,2.77,52.59,0.114095386577847,32.8162790697674,3.74418604651163,8467,36,35.4,28.6,7.12259069920081
"Bond, Shane E",fast,New Zealand,18,87,562,22.09,3.42,38.76,0.154804270462633,31.2222222222222,4.83333333333333,3372,37.9,44.8,17.2,8.25384860916228
"Rabada, Kagiso",fast,South Africa,11,44,296.33,23.75,3.52,40.4,0.154804270462633,31.2222222222222,4,1778,27.3,43.2,29.5,8.54825918664178
"Butler, Ian G",fast,New Zealand,8,24,228,36.83,3.88,57,0.105263157894737,28.5,3,1368,25,25,50,9.91972965169996
"Cowans, Norman G",fast,England,19,51,575.33,39.27,3.48,67.69,0.088664812239221,30.2736842105263,2.68421052631579,3452,41.2,45.1,13.7,9.15766893893563
"Cuffy, Cameron E",fast,West Indies,15,43,561,33.84,2.59,78.28,0.076648841354724,37.4,2.86666666666667,3366,23.3,41.9,34.9,7.0023782871661
"Daniel, Wayne W",fast,West Indies,10,36,292.33,25.28,3.11,48.72,0.123203285420945,29.22,3.6,1754,19.4,38.9,41.7,7.86110327835567
"Davis, Heath Te-Ihi-O-Te-Ra",fast,New Zealand,5,17,168.33,29.35,2.96,59.41,0.101070154577883,33.64,3.4,1010,11.8,52.9,35.3,7.71720912308637
"Davis, Winston W",fast,West Indies,15,45,462.16,32.71,3.18,61.62,0.097381519151699,30.8066666666667,3,2773,26.7,40,33.3,8.3041397457444
"Dilley, Graham R",fast,England,41,138,1365.33,29.76,3.01,59.36,0.101084090243188,33.2975609756098,3.36585365853659,8192,41.3,32.6,26.1,7.83956230494443
"Donald, Allan A",fast,South Africa,72,330,2586.5,22.25,2.84,47.03,0.127595406565364,35.9208333333333,4.58333333333333,15519,39.1,34.8,26.1,7.17155154710202
"Drakes, Vasbert C",fast,West Indies,12,33,436.16,41.27,3.12,79.3,0.075670717725292,36.3416666666667,2.75,2617,45.5,36.4,18.2,8.39504068278967
"Edwards, Fidel H",fast,West Indies,55,165,1601.16,37.87,3.9,58.22,0.103054150271688,29.1109090909091,3,9607,39.4,35.8,24.8,10.0002463150053
"Gillespie, Jason N",fast,Australia,71,259,2372.33,26.14,2.85,54.96,0.109181350644971,33.4112676056338,3.64788732394366,14234,37.5,38.6,23.9,7.36507566243076
"Gray, Anthony H",fast,West Indies,5,22,148,17.14,2.55,40.36,0.148648648648649,29.6,4.4,888,22.7,45.5,31.8,6.31210948915034
"Harris, Ryan J",fast,Australia,27,113,956,23.52,2.78,50.76,0.118200836820084,35.4074074074074,4.18518518518519,5736,35.4,37.2,27.4,7.11018771562103
"Hayward, Mornantau",fast,South Africa,16,54,470.16,29.8,3.42,52.24,0.1148691767709,29.38125,3.375,2821,37,33.3,29.6,8.69320478729773
"Hughes, Mervyn G",fast,Australia,53,212,2047.5,28.38,2.94,57.95,0.103551018414497,38.6283018867924,4,12285,32.5,34.9,32.5,7.64081269840066
Imran Khan,fast,Pakistan,7,20,174.5,28.1,3.22,52.35,0.114744693057946,24.9,2.85714285714286,1047,30,40,30,8.2135885309615
"Johnson, Mitchell G",fast,Australia,73,313,2666.83,28.41,3.33,51.12,0.117382336396025,36.527397260274,4.28767123287671,16001,31.9,39.6,28.4,8.44925263725603
Junaid Khan,fast,Pakistan,22,71,767.5,31.73,2.94,64.86,0.092532255962466,34.8772727272727,3.22727272727273,4605,36.6,42.3,21.1,7.75054022438427
"Lawrence, David V",fast,England,5,18,181.5,37.56,3.72,60.5,0.099282956425814,36.26,3.6,1089,33.3,44.4,22.2,9.61630315484457
"Lawson, Geoffrey F",fast,Australia,46,180,1853,30.56,2.97,61.77,0.097139773340529,40.2826086956522,3.91304347826087,11118,37.2,40.6,22.2,7.7798421202572
"Lee, Brett",fast,Australia,76,310,2755.16,30.82,3.47,53.33,0.112518601865631,36.2513157894737,4.07894736842105,16531,36.5,36.8,26.8,8.83959476885859
"Malcolm, Devon E",fast,England,40,128,1413.33,37.09,3.36,66.25,0.090574582507784,35.33,3.2,8480,38.3,35.9,25.8,8.83197609614686
"Malinga, Separamadu L",fast,Sri Lanka,30,101,868.16,33.16,3.86,51.57,0.116346043082594,28.9366666666667,3.36666666666667,5209,38.6,34.7,26.7,9.72084041040312
"Marshall, Malcolm D",fast,West Indies,81,376,2930.66,20.95,2.69,46.77,0.128310128310128,36.1777777777778,4.64197530864198,17584,33.2,40.4,26.3,6.80486383241697
"McDermott, Craig J",fast,Australia,71,291,2764.33,28.63,3.01,57,0.105274582157586,38.9323943661972,4.09859154929578,16586,36.4,39.2,24.4,7.79832147253445
"McLean, Nixon A M",fast,West Indies,19,44,549.83,42.57,3.41,74.98,0.08007279344859,28.9210526315789,2.31578947368421,3299,29.5,40.9,29.5,9.08863024171413
Mohammad Amir,fast,Pakistan,23,81,824.33,31.47,3.09,61.06,0.098261618526561,35.8404347826087,3.52173913043478,4946,48.1,32.1,19.8,8.06932683342092
Mohammad Sami,fast,Pakistan,36,85,1249.83,52.74,3.59,88.22,0.068027210884354,34.7083333333333,2.36111111111111,7499,41.2,35.3,23.5,9.71352324814221
Mohsin Kamal,fast,Pakistan,9,24,224.66,34.25,3.66,56.17,0.106951871657754,24.9333333333333,2.66666666666667,1348,41.7,33.3,25,9.36843560313767
"Morkel, Morne",fast,South Africa,71,242,2273.33,29.33,3.12,56.36,0.106451768990864,32.0187323943662,3.40845070422535,13640,36.8,35.5,27.7,8.05692087384677
"Ntini, Makhaya",fast,South Africa,101,390,3472.33,28.83,3.24,53.42,0.112320718852601,34.3782178217822,3.86138613861386,20834,38.2,38.2,23.6,8.28620217796127
"Olonga, Henry K",fast,Zimbabwe,30,68,750.33,38.53,3.49,66.21,0.090642495334578,25.0066666666667,2.26666666666667,4502,39.7,35.3,25,9.15778276685851
"Patterson, Balfour P",fast,West Indies,28,93,804.83,30.9,3.57,51.92,0.115599751398384,28.7321428571429,3.32142857142857,4829,35.5,30.1,34.4,9.04336551551651
"Plunkett, Liam E",fast,England,13,41,443.16,37.46,3.47,64.85,0.092529902956443,34.0846153846154,3.15384615384615,2659,36.6,41.5,22,9.082658184381
"Rackeman, Carl G",fast,Australia,12,39,453.16,29.15,2.51,69.72,0.08607371441183,37.7583333333333,3.25,2719,28.2,43.6,28.2,6.71058703442317
"Roach, Kemar A J",fast,West Indies,37,122,1129.83,30.24,3.27,55.57,0.107980846676049,30.5359459459459,3.2972972972973,6779,41,28.7,30.3,8.40631646290952
"Rose, Franklyn A",fast,West Indies,19,53,520.66,30.83,3.14,58.94,0.10184473481937,27.3894736842105,2.78947368421053,3124,32.1,41.5,26.4,8.15497312717783
Rubel Hossain,fast,Bangladesh,23,32,622,75.91,3.91,116.63,0.051446945337621,27.0434782608696,1.39130434782609,3732,43.8,40.6,15.6,10.8107292364598
"Schultz, Brett N",fast,South Africa,9,37,288.83,20.24,2.59,46.84,0.128249566724437,32.0555555555556,4.11111111111111,1733,27,48.6,24.3,6.56660941711503
Shoaib Akhtar,fast,Pakistan,46,178,1357.16,25.7,3.37,45.75,0.131162036695896,29.5021739130435,3.8695652173913,8143,36,35.4,28.7,8.39150665184674
"Starc, Mitchell A",fast,Australia,32,136,1094.5,27.58,3.43,48.29,0.124257651895843,34.203125,4.25,6567,37.5,34.6,27.9,8.6080356262715
"Steyn, Dale W",fast,South Africa,85,417,2881,22.31,3.23,41.45,0.144741409232905,33.8941176470588,4.90588235294118,17286,32.6,35.7,31.7,7.92506219850936
"Taylor, Jerome E",fast,West Indies,46,130,1292.83,34.46,3.47,59.67,0.100554597278838,28.105,2.82608695652174,7757,43.8,42.3,13.8,8.98304636031175
"Thomas, John G",fast,England,5,10,129,50.4,3.91,77.4,0.077519379844961,25.8,2,774,30,30,40,10.398049746197
"Tudor, Alex Jeremy",fast,England,10,28,252,34.39,3.82,54,0.111111111111111,25.2,2.8,1512,32.1,46.4,21.4,9.69691191063165
Wahab Riaz,fast,Pakistan,22,70,678.33,33.16,3.42,58.14,0.103194610292925,30.8331818181818,3.18181818181818,4070,34.3,48.6,17.1,8.82990931574608
"Walsh, Courtney A",fast,West Indies,132,519,5003.16,24.44,2.54,57.84,0.103735683875997,37.9022727272727,3.93181818181818,30019,34.1,34.5,31.4,6.63854298112019
Waqar Younis,fast,Pakistan,87,373,2704,23.56,3.25,43.5,0.137943786982249,31.0804597701149,4.28735632183908,16224,35.4,35.4,29.2,8.04018731820358
Wasim Akram,fast,Pakistan,104,414,3771.16,23.62,2.59,54.65,0.109782291639044,36.2605769230769,3.98076923076923,22627,31.9,33.1,35,6.71538078043869
"Chameera, P V Dushmantha",fast,Sri Lanka,5,21,143.83,27.28,3.98,41,0.109782291639044,36.2605769230769,4.2,863,28.6,33.3,38.1,9.6060428370928
"Cummins, Miguel L",fast,West Indies,5,10,118.33,40.8,3.44,71,0.109782291639044,36.2605769230769,2,710,30,40,30,9.11045556276117
"Wood, Mark A",fast,England,8,25,254.5,34.4,3.38,61.08,0.098309083759339,31.7875,3.125,1527,24,56,20,8.78992792695859
"Zondeki, Monde",fast,South Africa,6,19,130,25.26,3.69,41.05,0.146153846153846,21.6666666666667,3.16666666666667,780,21.1,42.1,36.8,8.95651982678932
Aamir Nazir,FM,Pakistan,6,20,176.16,29.85,3.39,52.85,0.113533151680291,29.36,3.33333333333333,1057,50,25,25,8.63539056060106
Aaqib Javed,FM,Pakistan,22,54,653,34.7,2.87,72.56,0.082695252679939,29.6818181818182,2.45454545454545,3918,42.6,31.5,25.9,7.67200250899947
"Abbott, Kyle J",FM,South Africa,9,34,282,21.47,2.59,49.76,0.120567375886525,31.3333333333333,3.77777777777778,1692,29.4,38.2,32.4,6.62582994428068
Abdul Razzaq,FM,Pakistan,46,100,1168,36.94,3.16,70.08,0.085616438356164,25.3913043478261,2.17391304347826,7008,25,40,35,8.38466545657401
"Alderman, Terence M",FM,Australia,41,170,1696.83,27.15,2.72,59.89,0.100186818950631,41.3860975609756,4.14634146341463,10181,37.6,36.5,25.9,7.12290030778484
"Allott, Geoffrey I",FM,New Zealand,10,19,337.16,58.47,3.3,106.47,0.056353066793214,33.716,1.9,2017,47.4,36.8,15.8,9.10400208408088
"Allott, Paul J W",FM,England,13,26,370.83,41.69,2.92,85.58,0.070112989779683,28.5253846153846,2,2225,34.6,34.6,30.8,7.93362634956996
"Anderson, James M",FM,England,122,467,4473.33,28.5,2.98,57.47,0.104396501040612,36.6666393442623,3.82786885245902,26840,37.5,37.7,24.8,7.73079173401667
Ata-Ur-Rehman,FM,Pakistan,13,31,328.83,34.55,3.26,63.65,0.094273636833622,25.2946153846154,2.38461538461538,1973,45.2,41.9,12.9,8.53720789547798
Azeem Hafeez,FM,Pakistan,18,63,725.16,34.98,3.04,69.06,0.086877378785372,40.2866666666667,3.5,4351,31.7,42.9,25.4,8.06418456454106
Azhar Mahmood,FM,Pakistan,21,39,502.5,35.95,2.79,77.31,0.077611940298508,23.9285714285714,1.85714285714286,3015,30.8,38.5,30.8,7.51551412518743
"Baptiste, Eldine A E",FM,West Indies,10,16,227,35.19,2.48,85.13,0.070484581497797,22.7,1.6,1362,31.3,50,18.8,6.76605687415658
"Bichel, Andrew J",FM,Australia,19,58,556,32.24,3.36,57.52,0.10431654676259,29.2631578947368,3.05263157894737,3336,19,51.7,29.3,8.66997711358017
"Black, Marlon I",FM,West Indies,6,12,159,49.75,3.75,79.5,0.075471698113208,26.5,2,954,41.7,33.3,25,10.0218548080578
"Bollinger, Douglas E",FM,Australia,12,50,400.16,25.92,3.24,48.02,0.124950019992003,33.3466666666667,4.16666666666667,2401,40,34,26,8.15113555992142
"Botham, Ian T",FM,England,102,374,3549.5,28.4,2.99,56.96,0.105366953091985,34.7990196078431,3.66666666666667,21297,30.8,38.4,30.8,7.74762157999208
"Boult, Trent A",FM,New Zealand,47,173,1703.66,29.15,2.96,59.09,0.101546083138654,36.248085106383,3.68085106382979,10222,39.9,31.8,28.3,7.71076424791518
"Bracewell, Douglas A J",FM,New Zealand,27,72,830.66,38.83,3.37,69.22,0.086678063226832,30.7651851851852,2.66666666666667,4984,38.9,36.1,25,8.90377123791806
"Bracken, Nathan W",FM,Australia,5,12,185,42.08,2.73,92.5,0.064864864864865,37,2.4,1110,50,33.3,16.7,7.48362142722361
"Bradshaw, Ian D R",FM,West Indies,5,9,170.16,60,3.17,113.44,0.052891396332863,34.032,1.8,1021,55.6,33.3,11.1,8.79921994558934
"Brain, David H",FM,Zimbabwe,9,30,301.66,30.5,3.03,60.33,0.099449711595836,33.5177777777778,3.33333333333333,1810,43.3,26.7,30,7.90731801025481
"Brandes, Eddo A",FM,Zimbabwe,10,26,332.66,36.58,2.86,76.77,0.078157878915409,33.266,2.6,1996,38.5,38.5,23.1,7.6920391800915
"Broad, Stuart C J",FM,England,102,368,3500,28.54,3,57.07,0.105142857142857,34.3137254901961,3.6078431372549,21000,32,40.2,27.9,7.77415123123695
"Caddick, Andrew R",FM,England,62,234,2259.66,29.91,3.1,57.94,0.103555402140145,36.4461290322581,3.7741935483871,13558,38,38,23.9,8.03700207707457
"Cairns, Christopher L",FM,New Zealand,62,218,1949.66,29.4,3.29,53.66,0.111814367633331,31.4461290322581,3.51612903225806,11698,38.5,30.3,31.2,8.41276788868206
"Chatara, Tendai L",FM,Zimbabwe,7,16,241.16,29.25,2.43,72.35,0.066345994360591,34.4514285714286,2.28571428571429,1147,35,40,25,6.52837582049705
"Chigumbura, Elton",FM,Zimbabwe,14,21,301,46,3.21,86,0.069767441860465,21.5,1.5,1806,33.3,47.6,19,8.6983368799832
"Clark, Stuart R",FM,Australia,24,94,857.66,23.86,2.62,54.74,0.109600541006926,35.7358333333333,3.91666666666667,5146,41.5,37.2,21.3,6.78950058345465
"Collins, Pedro T",FM,West Indies,32,106,1160.66,34.63,3.16,65.7,0.091327348232902,36.270625,3.3125,6964,39.6,32.1,28.3,8.32054989792973
"Collymore, Corey D",FM,West Indies,30,93,1056.16,32.3,2.84,68.14,0.088054840175731,35.2053333333333,3.1,6337,34.4,47.3,18.3,7.54246224999111
"Cork, Dominic G",FM,England,37,131,1279.66,29.82,3.05,58.61,0.102370942281544,34.5854054054054,3.54054054054054,7678,38.2,38.9,22.9,7.92674990063008
"Cummins, Anderson C",FM,West Indies,5,8,103,42.75,3.32,77.25,0.077669902912621,20.6,1.6,618,0,75,25,8.88779296578139
"De Freitas, Phillip A J",FM,England,44,140,1639.66,33.57,2.87,70.27,0.085383555127283,37.265,3.18181818181818,9838,39.3,35.7,25,7.64425898989934
"De Groen, Richard P",FM,New Zealand,5,11,176.66,45.91,2.86,96.36,0.062266500622665,35.332,2.2,1060,27.3,63.6,9.1,7.85731438390133
"de Silva, Karunakalage S C",FM,Sri Lanka,8,16,264.16,55.56,3.37,99.06,0.060569351907935,33.02,2,1585,43.8,18.8,37.5,9.23561843785805
"De Villiers, Petrus S",FM,South Africa,18,85,800.83,24.25,2.57,56.53,0.10613987987463,44.4905555555556,4.72222222222222,4805,45.9,22.4,31.8,6.69595187287637
"Dillon, Merwyn V",FM,West Indies,38,131,1450.66,33.57,3.03,66.44,0.09030372382226,38.1752631578947,3.44736842105263,8704,35.1,38.2,26.7,8.00271710534028
"Dodemaide, Anthony I C",FM,Australia,10,34,364,28.03,2.62,64.24,0.093406593406593,36.4,3.4,2184,29.4,41.2,29.4,6.92965355078789
"Drum, Christopher J",FM,New Zealand,5,16,134.33,30.13,3.59,50.38,0.119109655326435,26.866,3.2,806,43.8,37.5,18.8,9.04731226898268
"Eranga, R M Shaminda",FM,Sri Lanka,19,57,648.5,37.51,3.3,68.26,0.087895142636854,34.1315789473684,3,3891,35.1,35.1,29.8,8.71232608537847
Fazl-E-Akbar,FM,Pakistan,5,11,147,46.45,3.48,80.18,0.074829931972789,29.4,2.2,882,63.6,27.3,9.1,9.33541825618974
"Fernando, Conganige R D",FM,Sri Lanka,40,100,1030.16,37.84,3.67,61.81,0.097072299448629,25.754,2.5,6181,49,32,19,9.52123313196943
"Fernando, Thudellage C B",FM,Sri Lanka,9,18,211.66,44,3.74,70.56,0.085042048568459,23.5177777777778,2,1270,22.2,50,27.8,9.85936316901128
"Finn, Steven T",FM,England,36,125,1068.66,30.4,3.56,51.3,0.116968914341325,29.685,3.47222222222222,6412,31.2,43.2,25.6,9.00125682835668
"Fleming, Damien W",FM,Australia,20,75,688.16,25.89,2.82,55.05,0.10898628225994,34.408,3.75,4129,37.3,37.3,25.3,7.29216978723798
"Flintoff, Andrew",FM,England,79,226,2491.83,32.79,2.97,66.15,0.090696395821545,31.5421518987342,2.86075949367089,14951,30.5,45.1,24.3,7.84694076556503
"Foster, Neil A",FM,England,29,87,1043.5,32.85,2.77,71.15,0.08337326305702,35.9827586206897,3,6161,45.5,37.5,17,7.39814521450888
"Fraser, Angus R C",FM,England,46,177,1812.66,27.32,2.67,61.45,0.097646552580186,39.405652173913,3.84782608695652,10876,28.2,41.8,29.9,7.01904701456011
"Friend, Travis J",FM,Zimbabwe,13,25,333.33,43.6,3.27,80,0.0750007500075,25.6407692307692,1.92307692307692,2000,52,32,16,8.79130727007954
"Henry, Matthew J",FM,New Zealand,7,17,289.16,56.11,3.29,102,0.058790980771891,41.3085714285714,2.42857142857143,1735,35.3,47.1,17.6,9.04766060310806
"Gilbert, David R",FM,Australia,9,16,274.5,52.69,3.07,102.94,0.058287795992714,30.5,1.77777777777778,1647,62.5,18.8,18.8,8.46438483759075
"Gillespie, Mark R",FM,New Zealand,5,22,144.66,28.68,4.36,39.45,0.152080741047975,28.932,4.4,868,9.1,59.1,31.8,10.3600517139703
"Gough, Darren",FM,England,58,229,1970.16,28.4,3.3,51.62,0.116234214480042,33.968275862069,3.94827586206897,11821,38.4,33.2,28.4,8.38893550218083
"Hall, Andrew J",FM,South Africa,21,45,500.16,35.93,3.23,66.69,0.089971209213052,23.8171428571429,2.14285714285714,3001,22.2,33.3,44.4,8.51246949526922
"Harmison, Stephen J",FM,England,63,226,2229.16,31.82,3.23,59.18,0.101383480773027,35.3834920634921,3.58730158730159,13375,31,36.7,32.3,8.38171680819844
Hasibul Hussain,FM,Bangladesh,5,6,130,95.17,4.39,130,0.046153846153846,26,1.2,780,83.3,16.7,0,12.1956051467553
"Hazlewood, Josh R",FM,Australia,25,98,482.83,25.96,2.9,53.65,0.202969989437276,19.3132,3.92,2897,35.7,36.7,27.6,7.4629146051762
"Headley, Dean W",FM,England,15,60,504.33,27.85,3.31,50.43,0.118969722205699,33.622,4,3026,33.3,40,26.7,8.38337947873093
"Hilfenhaus, Benjamin W",FM,Australia,27,99,1013,28.51,2.79,61.39,0.097729516288253,37.5185185185185,3.66666666666667,6078,45.5,27.3,27.3,7.32086485849253
"Hoggard, Matthew J",FM,England,67,248,2318.16,30.5,3.26,56.08,0.106981399040618,34.5994029850746,3.70149253731343,13909,39.1,35.9,25,8.39473098385359
"Hondo, Douglas T",FM,Zimbabwe,9,21,247.66,36.86,3.13,70.76,0.084793668739401,27.5177777777778,2.33333333333333,1486,52.4,38.1,9.5,8.31599043036142
Jalaluddin,FM,Pakistan,6,11,199.5,48.82,2.69,108.82,0.055137844611529,33.25,1.83333333333333,1197,36.4,27.3,36.4,7.47346718185754
"Jarvis, Kyle M",FM,Zimbabwe,8,30,261.5,31.73,3.64,52.3,0.11472275334608,32.6875,3.75,1569,50,26.7,23.3,9.22050895612289
"Jarvis, Paul W",FM,England,9,21,318.66,45.95,3.03,91.05,0.065900960271135,35.4066666666667,2.33333333333333,1912,28.6,38.1,33.3,8.26950275693474
"Johnson, Neil C",FM,Zimbabwe,13,15,197.66,39.6,3.01,79.07,0.075887888293029,15.2046153846154,1.15384615384615,1186,33.3,33.3,33.3,8.10535972301322
"Jones, Simon P",FM,England,18,59,470.16,28.24,3.54,47.81,0.125489195167603,26.12,3.27777777777778,2821,28.8,39,32.2,8.85444792219993
"Jordan, Christopher J",FM,England,8,21,255,35.81,2.95,72.86,0.082352941176471,31.875,2.625,1530,23.8,38.1,38.1,7.88160435985599
"Julian, Brendon P",FM,Australia,7,15,183,39.93,3.27,73.2,0.081967213114754,26.1428571428571,2.14285714285714,1098,33.3,53.3,13.3,8.70788292714392
"Kallis, Jacques H",FM,South Africa,166,292,3372,32.65,2.83,69.29,0.086595492289443,20.3132530120482,1.75903614457831,20232,28.4,44.2,27.4,7.52980184872351
Kapil Dev,FM,India,131,356,4623.33,29.65,2.78,63.92,0.077000776496595,35.2925954198473,2.7175572519084,22740,40.3,31.3,28.3,7.3334643807236
"Kasprowicz, Michael S",FM,Australia,38,113,1190,32.88,3.12,63.19,0.094957983193277,31.3157894736842,2.97368421052632,7140,34.5,37.2,28.3,8.17992041138953
"King, Reon D",FM,West Indies,19,53,573.66,32.7,3.02,64.94,0.092389220095527,30.1926315789474,2.78947368421053,3442,34,37.7,28.3,7.95532929310438
"Klusener, Lance",FM,South Africa,49,80,1147.83,37.91,2.64,86.09,0.069696732094474,23.4251020408163,1.63265306122449,6887,22.5,45,32.5,7.19800942119172
"Kulasekara, K M D Nuwan",FM,Sri Lanka,21,48,594.5,37.38,3.02,74.31,0.080740117746005,28.3095238095238,2.28571428571429,3567,39.6,37.5,22.9,8.07895311465293
"Kuruvilla, Abey",FM,India,10,25,294.16,35.68,3.03,70.6,0.084987761762306,29.416,2.5,1765,28,36,36,8.05965834158267
"Lakmal, R A Suranga",FM,Sri Lanka,32,71,985.33,45.95,3.3,83.27,0.072057077324348,30.7915625,2.21875,5912,49.3,26.8,23.9,8.90730482466067
"Langeveldt, Charl K",FM,South Africa,6,16,166.5,37.06,3.56,62.44,0.096096096096096,27.75,2.66666666666667,999,50,25,25,9.26218881134816
"Lawson, Jermaine J C",FM,West Indies,13,51,394,29.65,3.84,46.35,0.129441624365482,30.3076923076923,3.92307692307692,2364,31.4,43.1,25.5,9.50213703415275
